student_id,name,branch,cgpa,package_lpa,company,role,city,year
AKGEC01001,Akash Shah,EE,6.06,negotiating,Adobe,Technical Associate,Bangalore,2022
AKGEC01002,Karan Chauhan,CSE,9.01,13.8,Samsung,Technical Associate,Pune,2020
AKGEC01003,Akash Srivastava,ME,6.61,5.08,Adobe,Associate Consultant,Noida,2022
AKGEC01004,Mohit Singh,EE,7.56,10.07,IBM,Data Analyst,Mumbai,2023
AKGEC01005,Divya Agarwal,IT,8.74,12.63,Infosys,Technical Associate,Bangalore,2024
AKGEC01006,Priya Singh,CSE,9.6,12.84,Adobe,DevOps Engineer,Gurgaon,2020
AKGEC01007,Kavya Iyer,CSE,8.47,11.2,TCS,Technical Associate,Bangalore,2022
AKGEC01008,Sumit Pillai,ECE,7.27,8.47,Wipro,Software Engineer,Gurgaon,2023
AKGEC01009,Vikram Pillai,EE,6.35,5.1,Oracle,DevOps Engineer,Pune,2021
AKGEC01010,Nikhil Singh,CE,8.23,8.27,Capgemini,Technical Associate,Hyderabad,2023
AKGEC01011,Siddharth Tiwari,IT,6.51,4.31,Microsoft,Associate Consultant,Delhi,2023
AKGEC01012,Tanvi Joshi,EE,8.4,11.44,HCL,Associate Consultant,Hyderabad,2022
AKGEC01013,Riya Chauhan,IT,9.6,11.86,Deloitte,DevOps Engineer,Gurgaon,2022
AKGEC01014,Nisha Joshi,ME,7.34,8.47,Oracle,Technical Associate,Pune,2022
AKGEC01015,Zara Srivastava,EE,6.57,4.1,Samsung,Associate Consultant,Noida,2022
AKGEC01016,Deepak Singh,CSE,8.88,10.67,Google,Systems Engineer,Chennai,2020
AKGEC01017,Nikhil Kumar,ME,7.76,6.99,HCL,Associate Consultant,Noida,2024
AKGEC01018,Sneha Yadav,EE,7.88,10.12,Wipro,Software Engineer,Gurgaon,2024
AKGEC01019,Sneha Patel,ME,6.66,5.29,Oracle,Technical Associate,Bangalore,2023
AKGEC01020,Aarav Singh,CE,8.58,11.6,Adobe,Product Engineer,Hyderabad,2020
AKGEC01021,Meera Pandey,ECE,9.82,14.08,IBM,Data Analyst,Mumbai,2023
AKGEC01022,Vikram Nair,CSE,6.73,6.33,Amazon,Software Engineer,Bangalore,2021
AKGEC01023,Sneha Shah,ME,7.91,10.25,TCS,Product Engineer,Mumbai,2022
AKGEC01024,Mohit Mishra,EE,7.08,5.45,Accenture,DevOps Engineer,Bangalore,2024
AKGEC01025,Manish Mishra,ECE,7.33,7.4,Wipro,Data Analyst,Gurgaon,2024
AKGEC01026,Zara Mishra,CE,6.94,5.46,Accenture,Product Engineer,Delhi,2024
AKGEC01027,Aryan Joshi,IT,6.54,6.02,Oracle,Associate Consultant,Pune,2022
AKGEC01028,Sneha Gupta,CE,9.88,16.1,Wipro,Systems Engineer,Mumbai,2020
AKGEC01029,Sunita Nair,IT,6.46,4.92,Adobe,Systems Engineer,Bangalore,2022
AKGEC01030,Raj Tiwari,ME,7.73,10.56,Adobe,Technical Associate,Pune,2021
AKGEC01031,Ankita Gupta,ECE,6.1,6.69,Google,Technical Associate,Noida,2024
AKGEC01032,Kavya Mishra,IT,6.1,3.07,Oracle,QA Engineer,Pune,2024
AKGEC01033,Vikram Agarwal,IT,8.53,9.56,Capgemini,QA Engineer,Delhi,2021
AKGEC01034,Devika Joshi,ECE,6.13,5.88,TCS,Technical Associate,Gurgaon,2021
AKGEC01035,Ishaan Joshi,CSE,6.69,8.04,Amazon,QA Engineer,Mumbai,2023
AKGEC01036,Kiran Tiwari,CE,9.03,12.51,Samsung,DevOps Engineer,Mumbai,2023
AKGEC01037,Zara Pillai,EE,8.09,10.29,IBM,Software Engineer,Hyderabad,2023
AKGEC01038,Rohan Patel,ECE,8.02,9.13,IBM,Software Engineer,Gurgaon,2024
AKGEC01039,Amit Joshi,ME,7.71,10.31,Oracle,Technical Associate,Delhi,2021
AKGEC01040,Riya Shah,EE,9.58,14.21,Adobe,Systems Engineer,Delhi,2023
AKGEC01041,Ankit Bose,CSE,6.7,6.59,Adobe,Systems Engineer,Gurgaon,2023
AKGEC01042,Neha Srivastava,CSE,6.7,6.61,IBM,Associate Consultant,Delhi,2020
AKGEC01043,Kritika Chauhan,IT,8.53,11.67,Wipro,Data Analyst,Hyderabad,2020
AKGEC01044,Rohit Dubey,CSE,8.04,9.14,Oracle,Systems Engineer,Gurgaon,2024
AKGEC01045,Priya Patel,ECE,9.56,13.66,Deloitte,Systems Engineer,Pune,2021
AKGEC01046,Divya Patel,CE,7.2,8.42,Amazon,Technical Associate,Pune,2020
AKGEC01047,Aryan Joshi,CSE,8.43,9.59,Amazon,QA Engineer,Delhi,2024
AKGEC01048,Aarav Iyer,CE,6.93,7.18,Amazon,QA Engineer,Gurgaon,2023
AKGEC01049,Ankit Iyer,EE,6.03,6.1,Accenture,Associate Consultant,Bangalore,2021
AKGEC01050,Deepak Patel,IT,7.36,6.48,TCS,Technical Associate,Mumbai,2020
AKGEC01051,Amit Kumar,CE,9.88,12.85,Accenture,Systems Engineer,Delhi,2024
AKGEC01052,Pooja Patel,CSE,9.0,11.29,Adobe,DevOps Engineer,Hyderabad,2023
AKGEC01053,Sunita Singh,ME,7.84,7.59,Samsung,Technical Associate,Mumbai,2024
AKGEC01054,Raj Bose,ECE,8.71,11.72,Infosys,Data Analyst,Delhi,2024
AKGEC01055,Meera Tiwari,EE,9.31,11.81,Google,Product Engineer,Pune,2024
AKGEC01056,Tanvi Agarwal,EE,8.84,11.59,Oracle,Systems Engineer,Noida,2022
AKGEC01057,Ishaan Sharma,CSE,6.09,5.23,Infosys,Associate Consultant,Gurgaon,2023
AKGEC01058,Akash Chauhan,ME,8.19,10.53,TCS,Associate Consultant,Chennai,2022
AKGEC01059,Anjali Shah,ME,7.98,8.75,TCS,Data Analyst,Mumbai,2022
AKGEC01060,Rahul Pillai,EE,9.74,15.18,HCL,Product Engineer,Mumbai,2023
AKGEC01061,Sakshi Patel,IT,6.53,4.45,Amazon,Product Engineer,Delhi,2023
AKGEC01062,Amit Bose,ME,8.2,10.71,Microsoft,Software Engineer,Noida,2024
AKGEC01063,Nikhil Dubey,CSE,9.78,13.07,TCS,Product Engineer,Gurgaon,2024
AKGEC01064,Devika Pillai,EE,7.52,8.68,Samsung,Technical Associate,Mumbai,2020
AKGEC01065,Manish Tiwari,CSE,7.94,8.3,Amazon,Technical Associate,Noida,2024
AKGEC01066,Mohit Verma,CSE,7.46,6.3,HCL,Data Analyst,Delhi,2024
AKGEC01067,Aditya Agarwal,EE,6.6,5.36,Amazon,Technical Associate,Mumbai,2021
AKGEC01068,Ankita Bose,IT,9.87,13.0,TCS,QA Engineer,Gurgaon,2024
AKGEC01069,Arjun Sharma,ME,9.64,14.35,Google,Data Analyst,Mumbai,2023
AKGEC01070,Akash Kumar,EE,8.99,12.96,TCS,Technical Associate,Noida,2022
AKGEC01071,Ishaan Joshi,ME,7.08,6.48,Amazon,Data Analyst,Chennai,2021
AKGEC01072,Devika Yadav,CSE,6.06,5.14,Microsoft,Data Analyst,Noida,2024
AKGEC01073,Nisha Nair,ME,7.06,8.92,Oracle,Technical Associate,Noida,2021
AKGEC01074,Anjali Shah,EE,9.48,13.36,TCS,Systems Engineer,Bangalore,2023
AKGEC01075,Amit Kumar,CE,6.21,4.73,Wipro,QA Engineer,Mumbai,2022
AKGEC01076,Nikhil Joshi,IT,8.96,13.14,Infosys,QA Engineer,Pune,2020
AKGEC01077,Rohan Kumar,CE,7.21,8.1,Oracle,QA Engineer,Delhi,2021
AKGEC01078,Kavya Gupta,EE,7.01,6.48,Wipro,Product Engineer,Mumbai,2023
AKGEC01079,Shreya Sharma,CSE,7.85,8.53,Amazon,Systems Engineer,Chennai,2022
AKGEC01080,Vikram Pillai,ECE,7.98,9.07,IBM,Data Analyst,Mumbai,2024
AKGEC01081,Anjali Shah,EE,7.8,9.36,HCL,Associate Consultant,Pune,2023
AKGEC01082,Priya Singh,ME,6.81,7.3,Capgemini,DevOps Engineer,Mumbai,2024
AKGEC01083,Kiran Verma,IT,8.61,11.98,IBM,QA Engineer,Hyderabad,2024
AKGEC01084,Vikram Srivastava,ME,8.16,11.19,Wipro,Technical Associate,Gurgaon,2020
AKGEC01085,Vikram Kumar,IT,9.17,13.51,Capgemini,Product Engineer,Delhi,2020
AKGEC01086,Ankit Joshi,ECE,9.46,14.76,Deloitte,Software Engineer,Pune,2021
AKGEC01087,Rohit Nair,ME,7.52,8.61,HCL,Associate Consultant,Mumbai,2022
AKGEC01088,Tanvi Shah,CE,8.8,13.16,Infosys,Software Engineer,Gurgaon,2021
AKGEC01089,Meera Patel,ME,9.51,15.15,TCS,Product Engineer,Hyderabad,2022
AKGEC01090,Aditya Mishra,CE,8.74,10.93,Cognizant,DevOps Engineer,Gurgaon,2023
AKGEC01091,Riya Nair,ECE,8.58,10.85,HCL,DevOps Engineer,Mumbai,2023
AKGEC01092,Deepak Shah,IT,6.49,3.77,Deloitte,Software Engineer,Pune,2023
AKGEC01093,Riya Gupta,CSE,NA,7.07,Samsung,QA Engineer,Gurgaon,2024
AKGEC01094,Siddharth Tiwari,EE,9.2,12.04,HCL,Systems Engineer,Gurgaon,2024
AKGEC01095,Aarav Pillai,CE,9.3,11.7,Microsoft,Technical Associate,Gurgaon,2024
AKGEC01096,Tanvi Dubey,CSE,9.82,14.32,IBM,Product Engineer,Hyderabad,2024
AKGEC01097,Sakshi Singh,ECE,8.85,11.73,Samsung,Technical Associate,Delhi,2024
AKGEC01098,Ankit Bose,EE,6.34,5.24,IBM,Data Analyst,Chennai,2024
AKGEC01099,Amit Chauhan,EE,9.04,11.98,Microsoft,QA Engineer,Mumbai,2023
AKGEC01100,Nisha Shah,ME,6.65,6.91,Google,Technical Associate,Chennai,2020
AKGEC01101,Sakshi Pillai,ECE,8.23,10.7,Accenture,Software Engineer,Chennai,2023
AKGEC01102,Ankit Gupta,EE,6.3,negotiating,Accenture,Systems Engineer,Chennai,2022
AKGEC01103,Aarav Kumar,EE,6.68,6.57,Wipro,QA Engineer,Mumbai,2021
AKGEC01104,Kritika Mishra,CE,6.71,6.38,TCS,Product Engineer,Hyderabad,2021
AKGEC01105,Vikram Gupta,CE,8.94,11.5,Capgemini,Associate Consultant,Delhi,2021
AKGEC01106,Karan Pillai,IT,9.28,10.92,Accenture,Data Analyst,Bangalore,2021
AKGEC01107,Rohan Pandey,CE,7.18,8.43,Oracle,Associate Consultant,Gurgaon,2023
AKGEC01108,Sakshi Yadav,ECE,8.07,9.41,Accenture,QA Engineer,Gurgaon,2022
AKGEC01109,Sneha Patel,CSE,9.58,14.0,Samsung,DevOps Engineer,Chennai,2022
AKGEC01110,Manish Yadav,CSE,7.0,7.34,Amazon,Associate Consultant,Noida,2024
AKGEC01111,Nikhil Verma,ME,8.14,10.54,Samsung,Data Analyst,Bangalore,2023
AKGEC01112,Ankita Bose,CSE,8.67,10.58,IBM,Technical Associate,Chennai,2021
AKGEC01113,Akash Sharma,EE,6.36,7.15,Deloitte,Associate Consultant,Hyderabad,2020
AKGEC01114,Ankit Iyer,ECE,7.47,9.23,Deloitte,Systems Engineer,Hyderabad,2021
AKGEC01115,Kritika Shah,CE,NA,9.25,Amazon,Technical Associate,Gurgaon,2022
AKGEC01116,Anjali Yadav,CSE,NA,7.56,TCS,Technical Associate,Chennai,2021
AKGEC01117,Shreya Joshi,EE,7.53,8.91,Infosys,Systems Engineer,Gurgaon,2021
AKGEC01118,Zara Kumar,CE,8.79,9.89,Infosys,Data Analyst,Chennai,2023
AKGEC01119,Aditya Agarwal,ECE,8.55,8.88,TCS,DevOps Engineer,Chennai,2021
AKGEC01120,Nikhil Pandey,EE,6.01,5.36,Oracle,QA Engineer,Delhi,2023
AKGEC01121,Rahul Singh,EE,6.88,6.24,IBM,QA Engineer,Hyderabad,2024
AKGEC01122,Sumit Dubey,ME,8.66,10.75,Deloitte,Data Analyst,Mumbai,2024
AKGEC01123,Nikhil Singh,CE,8.97,11.08,HCL,Systems Engineer,Bangalore,2023
AKGEC01124,Ishaan Shah,IT,7.52,6.73,IBM,Product Engineer,Delhi,2020
AKGEC01125,Rohit Joshi,ECE,6.14,3.0,Google,Associate Consultant,Delhi,2023
AKGEC01126,Anjali Nair,IT,7.2,7.64,Samsung,QA Engineer,Bangalore,2020
AKGEC01127,Nikhil Patel,ME,9.07,10.35,Infosys,Associate Consultant,Delhi,2024
AKGEC01128,Deepak Pillai,ECE,9.61,11.67,Wipro,QA Engineer,Bangalore,2023
AKGEC01129,Zara Patel,ECE,8.74,9.87,Wipro,Software Engineer,Chennai,2020
AKGEC01130,Rohan Iyer,ECE,9.26,10.91,Samsung,Data Analyst,Hyderabad,2023
AKGEC01131,Vikram Iyer,ECE,6.25,3.94,Cognizant,DevOps Engineer,Mumbai,2020
AKGEC01132,Tanvi Nair,ECE,7.25,9.48,HCL,Software Engineer,Pune,2022
AKGEC01133,Anjali Kumar,ME,6.55,5.54,IBM,Product Engineer,Pune,2023
AKGEC01134,Kiran Pillai,CSE,6.52,6.96,Deloitte,DevOps Engineer,Pune,2020
AKGEC01135,Shreya Singh,CSE,6.03,6.28,IBM,Technical Associate,Gurgaon,2023
AKGEC01136,Aryan Joshi,ECE,8.5,10.84,Capgemini,Associate Consultant,Pune,2024
AKGEC01137,Akash Iyer,ECE,8.8,11.95,Infosys,Technical Associate,Mumbai,2023
AKGEC01138,Aarav Nair,ECE,6.75,8.32,Infosys,Product Engineer,Noida,2023
AKGEC01139,Karan Yadav,CSE,6.76,7.59,Deloitte,QA Engineer,Delhi,2021
AKGEC01140,Devika Patel,CSE,8.51,9.92,Capgemini,Technical Associate,Mumbai,2024
AKGEC01141,Rohan Patel,CSE,8.89,13.42,Wipro,Systems Engineer,Bangalore,2023
AKGEC01142,Siddharth Kumar,CSE,9.49,14.11,Google,Product Engineer,Gurgaon,2021
AKGEC01143,Neha Mishra,CSE,7.27,6.07,IBM,DevOps Engineer,Noida,2023
AKGEC01144,Kavya Singh,CE,8.28,8.42,Capgemini,Systems Engineer,Noida,2024
AKGEC01145,Rohan Verma,CE,7.46,7.98,HCL,Product Engineer,Chennai,2021
AKGEC01146,Nikhil Gupta,CSE,8.7,9.49,Wipro,Data Analyst,Delhi,2023
AKGEC01147,Raj Verma,ME,6.86,5.83,Wipro,Systems Engineer,Noida,2020
AKGEC01148,Raj Bose,CE,9.36,11.77,Amazon,QA Engineer,Chennai,2020
AKGEC01149,Riya Mishra,ECE,7.28,8.02,Adobe,Systems Engineer,Bangalore,2023
AKGEC01150,Akash Patel,CE,8.86,11.67,Capgemini,DevOps Engineer,Delhi,2020
AKGEC01151,Rohit Agarwal,ECE,6.32,6.31,IBM,DevOps Engineer,Noida,2021
AKGEC01152,Nisha Shah,ECE,8.53,9.19,Amazon,Technical Associate,Pune,2023
AKGEC01153,Tanvi Pillai,CSE,9.81,13.88,Wipro,DevOps Engineer,Pune,2022
AKGEC01154,Rohan Sharma,IT,6.28,6.77,Cognizant,Software Engineer,Chennai,2023
AKGEC01155,Manish Iyer,EE,8.24,8.93,Deloitte,Data Analyst,Mumbai,2020
AKGEC01156,Siddharth Dubey,CSE,6.43,5.04,Google,Software Engineer,Mumbai,2022
AKGEC01157,Divya Nair,IT,6.26,5.99,HCL,Systems Engineer,Mumbai,2021
AKGEC01158,Sumit Kumar,IT,7.87,10.93,Google,Associate Consultant,Noida,2022
AKGEC01159,Nisha Yadav,EE,8.65,10.23,Infosys,Product Engineer,Mumbai,2023
AKGEC01160,Shreya Bose,EE,9.24,12.48,Microsoft,Technical Associate,Delhi,2024
AKGEC01161,Pooja Singh,ECE,9.48,13.03,Infosys,DevOps Engineer,Pune,2022
AKGEC01162,Anjali Kumar,ECE,7.08,7.99,Amazon,Systems Engineer,Noida,2024
AKGEC01163,Aditya Shah,CE,9.78,14.12,Wipro,QA Engineer,Mumbai,2023
AKGEC01164,Rohit Sharma,ME,6.74,4.44,Oracle,Associate Consultant,Mumbai,2023
AKGEC01165,Varun Chauhan,IT,8.52,10.11,Google,QA Engineer,Delhi,2022
AKGEC01166,Tanvi Gupta,ME,6.67,5.22,Amazon,Product Engineer,Chennai,2020
AKGEC01167,Deepak Dubey,ME,7.78,7.62,Adobe,Systems Engineer,Chennai,2021
AKGEC01168,Divya Gupta,ECE,6.93,4.99,Cognizant,Systems Engineer,Delhi,2022
AKGEC01169,Pooja Verma,ECE,8.19,8.11,Cognizant,Product Engineer,Pune,2022
AKGEC01170,Rohit Nair,ECE,8.08,8.19,TCS,DevOps Engineer,Delhi,2021
AKGEC01171,Rohan Chauhan,ECE,6.02,5.5,Microsoft,Product Engineer,Chennai,2023
AKGEC01172,Meera Pillai,IT,6.57,6.19,Adobe,QA Engineer,Mumbai,2020
AKGEC01173,Sakshi Patel,ECE,8.64,9.57,TCS,DevOps Engineer,Noida,2023
AKGEC01174,Nisha Singh,ME,6.21,5.59,Google,Associate Consultant,Chennai,2021
AKGEC01175,Aditya Singh,EE,9.31,13.48,Infosys,DevOps Engineer,Noida,2023
AKGEC01176,Neha Iyer,EE,8.0,7.72,Deloitte,Product Engineer,Gurgaon,2021
AKGEC01177,Riya Dubey,CE,7.45,7.26,Cognizant,Technical Associate,Delhi,2024
AKGEC01178,Ankit Joshi,IT,9.46,14.12,Capgemini,QA Engineer,Chennai,2021
AKGEC01179,Riya Tiwari,ECE,9.26,13.04,Wipro,Associate Consultant,Chennai,2023
AKGEC01180,Sneha Chauhan,CSE,9.64,13.96,Capgemini,Data Analyst,Bangalore,2023
AKGEC01181,Manish Tiwari,ECE,8.17,10.77,Oracle,Systems Engineer,Noida,2021
AKGEC01182,Priya Shah,EE,7.91,10.57,Accenture,Technical Associate,Delhi,2024
AKGEC01183,Rohan Mishra,CSE,9.09,10.84,Accenture,QA Engineer,Hyderabad,2022
AKGEC01184,Raj Verma,CE,9.54,13.93,TCS,Data Analyst,Chennai,2023
AKGEC01185,Anjali Iyer,IT,7.41,7.95,Capgemini,Technical Associate,Delhi,2020
AKGEC01186,Pooja Bose,IT,NA,11.48,Wipro,Software Engineer,Pune,2022
AKGEC01187,Aryan Dubey,ECE,6.21,4.47,Deloitte,Product Engineer,Bangalore,2022
AKGEC01188,Meera Bose,IT,9.65,13.68,Oracle,Systems Engineer,Hyderabad,2024
AKGEC01189,Devika Nair,ME,9.4,14.31,Deloitte,Technical Associate,Chennai,2022
AKGEC01190,Ankita Nair,EE,7.37,6.5,Wipro,Technical Associate,Mumbai,2023
AKGEC01191,Raj Chauhan,ECE,6.4,4.12,HCL,Associate Consultant,Hyderabad,2023
AKGEC01192,Rohan Singh,CSE,9.19,14.17,Amazon,Product Engineer,Chennai,2022
AKGEC01193,Aryan Srivastava,EE,8.04,11.48,Wipro,Technical Associate,Bangalore,2020
AKGEC01194,Kavya Gupta,IT,6.56,4.81,Wipro,Associate Consultant,Pune,2020
AKGEC01195,Riya Kumar,CSE,6.07,4.61,Capgemini,Software Engineer,Noida,2020
AKGEC01196,Akash Bose,EE,6.23,3.55,Accenture,Software Engineer,Hyderabad,2022
AKGEC01197,Aarav Kumar,CSE,9.59,12.3,Adobe,Associate Consultant,Pune,2022
AKGEC01198,Aditya Singh,ECE,9.3,14.52,Google,Product Engineer,Mumbai,2021
AKGEC01199,Siddharth Iyer,ECE,7.97,7.7,Samsung,Software Engineer,Noida,2021
AKGEC01200,Meera Verma,EE,6.02,5.45,Adobe,Associate Consultant,Delhi,2022
AKGEC01201,Varun Verma,CE,8.63,9.5,Samsung,Product Engineer,Gurgaon,2023
AKGEC01202,Karan Bose,ECE,7.59,9.52,Cognizant,Data Analyst,Delhi,2020
AKGEC01203,Sneha Gupta,CE,8.97,12.74,Microsoft,Software Engineer,Hyderabad,2022
AKGEC01204,Shreya Kumar,CE,7.11,7.68,Accenture,QA Engineer,Noida,2024
AKGEC01205,Raj Shah,CE,6.74,4.63,Samsung,QA Engineer,Mumbai,2021
AKGEC01206,Aarav Agarwal,IT,6.41,5.28,Deloitte,Data Analyst,Hyderabad,2021
AKGEC01207,Rahul Pandey,IT,8.3,8.66,Adobe,Systems Engineer,Hyderabad,2022
AKGEC01208,Ishaan Chauhan,ECE,8.32,12.26,Infosys,Associate Consultant,Gurgaon,2023
AKGEC01209,Manish Pillai,EE,7.06,8.31,Deloitte,DevOps Engineer,Mumbai,2023
AKGEC01210,Vikram Pandey,CE,7.99,8.06,Amazon,Data Analyst,Hyderabad,2022
AKGEC01211,Shreya Agarwal,ECE,8.45,9.16,Infosys,Software Engineer,Hyderabad,2023
AKGEC01212,Aditya Verma,CE,8.36,9.71,Accenture,Data Analyst,Hyderabad,2024
AKGEC01213,Shreya Srivastava,ECE,7.14,7.34,Microsoft,Technical Associate,Mumbai,2024
AKGEC01214,Sumit Sharma,CSE,9.86,15.67,Infosys,DevOps Engineer,Delhi,2022
AKGEC01215,Priya Srivastava,CE,6.14,3.56,Deloitte,Technical Associate,Pune,2023
AKGEC01216,Riya Gupta,ME,8.79,11.42,Infosys,QA Engineer,Delhi,2023
AKGEC01217,Sunita Verma,EE,6.22,4.1,Google,DevOps Engineer,Mumbai,2022
AKGEC01218,Neha Patel,CSE,8.3,8.76,Cognizant,Product Engineer,Bangalore,2022
AKGEC01219,Priya Kumar,CE,7.35,7.3,Cognizant,Software Engineer,Noida,2021
AKGEC01220,Kiran Shah,EE,6.33,6.08,Samsung,Technical Associate,Hyderabad,2022
AKGEC01221,Devika Sharma,EE,7.27,7.52,Samsung,DevOps Engineer,Gurgaon,2022
AKGEC01222,Aditya Agarwal,EE,6.09,3.99,Google,DevOps Engineer,Mumbai,2024
AKGEC01223,Ankita Agarwal,CSE,8.69,10.05,Amazon,Product Engineer,Pune,2024
AKGEC01224,Mohit Dubey,CE,6.79,7.02,Oracle,Data Analyst,Noida,2022
AKGEC01225,Kritika Patel,ME,9.89,13.83,HCL,Data Analyst,Hyderabad,2024
AKGEC01226,Nikhil Yadav,CSE,8.21,10.15,Capgemini,Associate Consultant,Mumbai,2020
AKGEC01227,Mohit Bose,ME,7.69,8.88,HCL,DevOps Engineer,Gurgaon,2022
AKGEC01228,Zara Bose,CE,8.62,11.24,Adobe,Software Engineer,Pune,2024
AKGEC01229,Shreya Joshi,IT,9.75,14.84,Amazon,Technical Associate,Gurgaon,2024
AKGEC01230,Amit Bose,ECE,7.42,6.64,Wipro,Technical Associate,Gurgaon,2023
AKGEC01231,Neha Singh,IT,6.79,6.12,Samsung,Technical Associate,Pune,2022
AKGEC01232,Vikram Mishra,CE,6.93,5.42,TCS,Associate Consultant,Chennai,2023
AKGEC01233,Shreya Nair,CE,7.65,10.25,HCL,Systems Engineer,Chennai,2021
AKGEC01234,Aditya Yadav,ME,8.57,9.63,Samsung,Software Engineer,Delhi,2020
AKGEC01235,Amit Singh,ME,8.35,11.84,Adobe,DevOps Engineer,Mumbai,2020
AKGEC01236,Rahul Gupta,ECE,6.44,6.54,Adobe,Data Analyst,Chennai,2023
AKGEC01237,Ankit Mishra,EE,6.48,6.93,Cognizant,DevOps Engineer,Noida,2023
AKGEC01238,Karan Gupta,CSE,6.68,8.08,Amazon,DevOps Engineer,Chennai,2024
AKGEC01239,Amit Agarwal,EE,7.46,9.94,Cognizant,DevOps Engineer,Delhi,2021
AKGEC01240,Manish Gupta,ME,7.85,8.6,Accenture,Software Engineer,Bangalore,2020
AKGEC01241,Kiran Yadav,EE,7.5,8.81,IBM,Product Engineer,Hyderabad,2024
AKGEC01242,Kiran Srivastava,CE,6.03,6.42,Adobe,Technical Associate,Chennai,2020
AKGEC01243,Kiran Shah,ECE,9.35,11.52,Amazon,Product Engineer,Gurgaon,2020
AKGEC01244,Manish Singh,CE,7.84,8.75,Samsung,Product Engineer,Gurgaon,2020
AKGEC01245,Devika Yadav,EE,6.26,4.83,IBM,Product Engineer,Delhi,2020
AKGEC01246,Amit Verma,IT,NA,9.39,TCS,DevOps Engineer,Noida,2022
AKGEC01247,Ankit Kumar,ECE,NA,7.78,Oracle,Systems Engineer,Gurgaon,2022
AKGEC01248,Aryan Yadav,ECE,8.68,12.51,Oracle,Technical Associate,Noida,2020
AKGEC01249,Raj Dubey,ECE,7.53,7.83,Samsung,Associate Consultant,Bangalore,2020
AKGEC01250,Sunita Iyer,IT,6.89,5.08,Amazon,Associate Consultant,Chennai,2021
